SMILES,Reward,Step,Sim,Imp
C=NC(=O)N1CN(C2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC32)NN1,-1.276020395462349,155,0.6386554621848739,18.451753869901818
CC1=C(CC2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)C(C)CCCO1,-1.6105610692938621,327,0.6229508196721312,18.117213196070306
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N(N)N(N)N)C2CN4CC2CC=CC32)cc1,-1.6307975841995297,85,0.7009345794392523,18.096976681164637
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5=C6N=CC=CN=C65)C2CN4CC2CC=CC32)cc1,-2.9041778120796358,51,0.6302521008403361,16.823596453284534
C=C1CN(C)CCN(CC2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)C1,-3.024242553279773,295,0.6229508196721312,16.703531712084395
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5=NNC=NN=C5)C2CN4CC2CC=CC32)cc1,-3.931921890092661,222,0.646551724137931,15.795852375271508
CCCC(CCCC1C=CC1)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-17.91546675664338,464,0.6171875,1.8123075087207887
CCCC(CCC1=CC1)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.20249785450377,505,0.608,1.5252764108603998
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C(CC5CCCCC5)=CCC2CN4CC2CC=CC32)cc1,-18.45112231455962,88,0.646551724137931,1.276651950804549
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C(CC5CCCCC5)=CCC2CN4CC2CC=CC32)cc1,-18.45112231455962,41,0.646551724137931,1.276651950804549
C=CCC(CCC)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.46277293496017,445,0.625,1.2650013304039973
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(C=C2CCCCC2)c1,-18.627098150539997,94,0.646551724137931,1.1006761148241715
C=C1CCCC1CCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.651714349474034,587,0.6333333333333333,1.0760599158901343
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(c2ccccc2)N4CC2CC=CC32)cc1,-18.65845773042283,44,0.6491228070175439,1.0693165349413398
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(CC=C2CCCCC2)cc1,-18.69123702683461,126,0.6991150442477876,1.036537238529558
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCCC5CCCCS5)C2CN4CC2CC=CC32)cc1,-18.7027994348229,587,0.628099173553719,1.024974830541268
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)C1=CC1,-18.719534748995553,413,0.6386554621848739,1.008239516368615
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(C5C=C5)C(CC5CCCC(C)C5)C2CN4CC2CC=CC32)cc1,-18.756939620855874,232,0.608,0.9708346445082938
CCCC(CCN=N)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.78081406293456,541,0.6097560975609756,0.946960202429608
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CC(C)=O,-18.834067981085365,594,0.6147540983606558,0.893706284278803
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2(CCCC(C)C)C=CCC2CN4CC2CC=CC32)cc1,-18.844711704377815,102,0.6173913043478261,0.8830625609863532
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2(CC2CCCC2)CN4CC2CC=CC32)cc1,-18.86704659486848,71,0.6347826086956522,0.8607276704956881
C=C(O)C(CCC)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.871828897356806,493,0.6302521008403361,0.8559453680073617
CCCC(CCN=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.901778460133368,444,0.6097560975609756,0.8259958052308001
CCCC(CCN=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.901778460133368,447,0.6097560975609756,0.8259958052308001
CCCC(CCN=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.901778460133368,584,0.6097560975609756,0.8259958052308001
CCCC(CCC=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-18.91436960880307,438,0.6097560975609756,0.8134046565610973
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(c5ccccc5)C2CN4CC2CC=CC32)cc1,-18.9418519192116,449,0.6637168141592921,0.7859223461525673
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(c5ccc6cc5-6)CC2CN4CC2CC=CC32)cc1,-18.950255822540083,29,0.6936936936936937,0.7775184428240856
C=C1CCCC1=CC1=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC2C1,-18.991338682186804,101,0.6666666666666666,0.7364355831773644
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CC(=N)O,-19.041496448339583,534,0.6147540983606558,0.6862778170245853
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN=N,-19.044121289455852,485,0.625,0.6836529759083163
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN=O,-19.127877649623926,543,0.625,0.5998966157402421
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN=O,-19.127877649623926,586,0.625,0.5998966157402421
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN=O,-19.127877649623926,408,0.625,0.5998966157402421
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(C5=CCCC5)CC2CN4CC2CC=CC32)cc1,-19.145035173024645,29,0.7129629629629629,0.5827390923395228
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(C2(C)CCCCS2)N4CC2CC=CC32)cc1,-19.16081097835004,131,0.6521739130434783,0.5669632870141292
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CON=N,-19.16129744386006,541,0.6097560975609756,0.5664768215041072
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)N=N,-19.17278710203807,487,0.6410256410256411,0.5549871633260999
CCCC(CC=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.180401306229207,447,0.625,0.547372959134961
C=C(C)C=Cc1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.20669784738387,91,0.6788990825688074,0.5210764179802965
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2(CC(C)C)CN4CC2CC=CC32)cc1,-19.237434881087374,104,0.6666666666666666,0.490339384276794
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCCC5CCCO5)C2CN4CC2CC=CC32)cc1,-19.241390208313668,598,0.6440677966101694,0.4863840570505005
CCCC(CC=S=N)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.25021920923262,535,0.6097560975609756,0.4775550561315498
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1C1=CCC1,-19.255162101590013,1,0.7403846153846154,0.47261216377415494
CCC(C)OCCC1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.259965713970157,103,0.6578947368421053,0.4678085513940111
CCC(C)Nc1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.266667226468655,90,0.7102803738317757,0.46110703889551274
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN=S,-19.276106399199417,488,0.625,0.4516678661647511
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)N=O,-19.278646892118378,443,0.6410256410256411,0.44912737324579055
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)N=O,-19.278646892118378,421,0.6410256410256411,0.44912737324579055
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCCCCO5)C2CN4CC2CC=CC32)cc1,-19.28490968226501,588,0.6440677966101694,0.44286458309915844
C=C1CC(c2ccc(C(=O)Nc3cc4c5c(c3)C3C=CCC3CN5CC3CC=CC43)cc2)=CS1,-19.293189494481553,96,0.7452830188679245,0.4345847708826156
CC=CSc1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.297451902315377,64,0.6915887850467289,0.43032236304879135
C=C(C=C(C)C)N(C)C1=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC2C1,-19.31618469774429,87,0.6666666666666666,0.4115895676198775
CN=NC(C)=C(C)C1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.3595612789425,176,0.6637168141592921,0.36821298642166767
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(C=C5CCCCO5)CC2CN4CC2CC=CC32)cc1,-19.39132640673295,11,0.6608695652173913,0.3364478586312174
CC1=NCCCC1=CC1=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC2C1,-19.392683612133972,172,0.6495726495726496,0.33509065323019627
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CN1N=N1,-19.406131896667972,488,0.6097560975609756,0.321642368696196
CC1=C(C)N=C(C2C3CC=CC3c3cc(NC(=O)c4ccc(C)cc4)cc4c3N2CC2CC=CC42)C1,-19.412947094458627,131,0.6578947368421053,0.31482717090554146
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC5=CC5)C2CN4CC2CC=CC32)cc1,-19.41304232192124,448,0.7037037037037037,0.3147319434429292
CCCC(C=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.422357321810864,493,0.6410256410256411,0.30541694355330407
CCCC(C=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.422357321810864,443,0.6410256410256411,0.30541694355330407
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(CC=C2CSS2)cc1,-19.438498429288405,126,0.7452830188679245,0.28927583607576324
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)C1=NCN=N1,-19.442891859162174,487,0.6031746031746031,0.28488240620199434
CCCN(C(C)CSC)C1C2CC=CC2c2cc(NC(=O)c3ccc(C)cc3)cc3c2N1CC1CC=CC31,-19.446811244309423,99,0.6166666666666667,0.28096302105474535
CC1=CCCC(Cc2ccc(C(=O)Nc3cc4c5c(c3)C3C=CCC3CN5CC3CC=CC43)cc2)=N1,-19.45694682235842,66,0.7363636363636363,0.27082744300574646
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC56CC5C6)C2CN4CC2CC=CC32)cc1,-19.46604370107659,587,0.6909090909090909,0.26173056428757846
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N1CCCC1,-19.47338878095376,32,0.6972477064220184,0.25438548441040965
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1C1SSC1C,-19.494223529169375,90,0.7037037037037037,0.23355073619479327
CN=C(C)SCc1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.507636579201407,90,0.6909090909090909,0.22013768616276153
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2(CC2CCCS2)CN4CC2CC=CC32)cc1,-19.51265411625615,92,0.6347826086956522,0.21512014910801724
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N(C)C(C)C,-19.52996480273806,164,0.7169811320754716,0.19780946262610755
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N5CCCC(C)CC5)C2CN4CC2CC=CC32)cc1,-19.536901207998863,588,0.6495726495726496,0.19087305736530524
C=C(N)C(=C)CCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.53753701975203,499,0.646551724137931,0.1902372456121384
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(N2CCCCC2C)N4CC2CC=CC32)cc1,-19.554408712331874,69,0.6521739130434783,0.17336555303229417
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CNN=O,-19.57787255279997,496,0.6097560975609756,0.1499017125641977
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N1CCC(C)C1C,-19.58621280176526,97,0.672566371681416,0.14156146359890798
CC(=N)CCc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.593481351777616,93,0.7920792079207921,0.1342929135865525
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(N2CCCCC2)N4CC2CC=CC32)cc1,-19.597331783929114,43,0.6637168141592921,0.130442481435054
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CC(N)=O,-19.598850071851707,408,0.6147540983606558,0.12892419351246076
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCCc5cc6oc5=6)C2CN4CC2CC=CC32)cc1,-19.602651191475225,587,0.6302521008403361,0.12512307388894328
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(C2=CC2)c1,-19.607379990211037,95,0.7450980392156863,0.1203942751531315
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(C2=CC2)c1,-19.607379990211037,5,0.7450980392156863,0.1203942751531315
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCN5CCCC5C)C2CN4CC2CC=CC32)cc1,-19.609298776070542,547,0.6495726495726496,0.11847548929362617
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(CC5CCCO5)CC2CN4CC2CC=CC32)cc1,-19.612327819833357,120,0.6785714285714286,0.11544644553081085
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)NN=N,-19.616873611313878,542,0.625,0.11090065405029037
CCN=C(C)CC12CC=CC1c1cc(NC(=O)c3ccc(C)cc3)cc3c1N(CC1CC=CC31)C2,-19.621076191925965,92,0.631578947368421,0.10669807343820281
C=CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.630680418324616,491,0.7281553398058253,0.09709384703955237
C=C1OC(C2=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC3C2)=CS1,-19.63708584203193,101,0.7,0.0906884233322387
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(C=C2C=C3N=C3CC2)cc1,-19.64960191013728,96,0.6991150442477876,0.07817235522688648
CC(C)=NCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.65711482082699,589,0.6756756756756757,0.07065944453717776
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(C2=CC2)cc1,-19.65760110243356,65,0.8144329896907216,0.07017316293060816
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(C2=CC2)cc1,-19.65760110243356,65,0.8144329896907216,0.07017316293060816
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(C=C2CCCO2)cc1,-19.65935288756343,125,0.7383177570093458,0.06842137780073898
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CC1=[SH]N1,-19.666211601767937,445,0.6097560975609756,0.06156266359623075
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)CC1=[SH]N1,-19.666211601767937,422,0.6097560975609756,0.06156266359623075
C=Cc1cc(C)ccc1C(=O)Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21,-19.672076329785806,33,0.75,0.05569793557836178
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5CCCS5)C2CN4CC2CC=CC32)cc1,-19.681124172123987,449,0.6972477064220184,0.046650093240181434
C=C1C(C)CCN1c1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.6844705365349,96,0.7476635514018691,0.043303728829268806
C=CC1=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC2C1,-19.6971525942144,8,0.7676767676767676,0.030621671149766883
C=CC1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.701189225067985,41,0.75,0.026585040296183138
CC(=O)CCc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.70396217999013,162,0.7920792079207921,0.023812085374039782
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)NN=O,-19.708120315303038,543,0.625,0.019653950061130132
CC1CCC(c2ccc(C(=O)Nc3cc4c5c(c3)C3C=CCC3CN5CC3CC=CC43)cc2)O1,-19.709235279502316,125,0.7619047619047619,0.018538985861852098
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(P2CCCCO2)N4CC2CC=CC32)cc1,-19.715286816332227,59,0.6637168141592921,0.012487449031940656
C=C1CSCCN1c1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.717696795207473,169,0.6666666666666666,0.010077470156694801
C=C1NC=CC1CCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.722835740450975,547,0.6198347107438017,0.004938524913193021
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(N=C5CCCS5)CC2CN4CC2CC=CC32)cc1,-19.727577019196136,172,0.6785714285714286,0.00019724616803173944
C=NC(C)=Cc1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.72777627329937,169,0.7102803738317757,-2.0079352012203344e-06
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(Oc5cnc6cc5-6)CC2CN4CC2CC=CC32)cc1,-19.733007278813474,101,0.6754385964912281,-0.005233013449306156
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(SN=N)c1,-19.738638707246523,128,0.7281553398058253,-0.01086444188235447
CC(=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.7435636751509,409,0.6944444444444444,-0.0157894097867306
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N=C1CCCC=N1,-19.74923161463312,97,0.6754385964912281,-0.021457349268953152
C=NC=C(C1=CC1)c1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.750946880008364,37,0.6578947368421053,-0.023172614644195733
C=C(N)CCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,-19.752686890768135,587,0.6756756756756757,-0.024912625403967326
Cc1ccc(C(=O)N(c2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)N2CCCCC2C)cc1,-19.75535154243295,174,0.6521739130434783,-0.02757727706878299
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2C(C2=CC2)N4CC2CC=CC32)cc1,-19.759499841296783,43,0.7281553398058253,-0.03172557593261516
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(N5CCCC5)CC2CN4CC2CC=CC32)cc1,-19.762858637082754,8,0.6972477064220184,-0.03508437171858603
Cc1ccc(C(=O)N(c2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)C2CCOCC2)cc1,-19.769870262262618,39,0.6637168141592921,-0.04209599689844978
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C(OC5CCCS5)=CCC2CN4CC2CC=CC32)cc1,-19.770552115096343,103,0.6637168141592921,-0.042777849732175355
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(CNC2=CCC2)cc1,-19.78130086362196,38,0.7452830188679245,-0.05352659825779327
CC(=O)c1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.783168114241334,22,0.7524752475247525,-0.05539384887716636
CC(=O)c1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.783168114241334,28,0.7524752475247525,-0.05539384887716636
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2(N2CCCCC2)CN4CC2CC=CC32)cc1,-19.80088854120522,40,0.6206896551724138,-0.07311427584105346
C=C(C1=CC1)N(C)C1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.803049131875092,176,0.6785714285714286,-0.07527486651092374
CCC(C)C1CN(N(C(=O)c2ccc(C)cc2)c2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)C1,-19.80368838004428,100,0.646551724137931,-0.07591411468011344
C=C(O)c1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.806559317181907,37,0.7184466019417476,-0.07878505181773932
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2(N5CCCCC5)C=CCC2CN4CC2CC=CC32)cc1,-19.808247633375466,45,0.6068376068376068,-0.08047336801129745
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2(N5CCCCC5)C=CCC2CN4CC2CC=CC32)cc1,-19.808247633375466,73,0.6068376068376068,-0.08047336801129745
CC(=O)c1cc(C)ccc1C(=O)Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21,-19.80833295777613,62,0.7352941176470589,-0.08055869241196234
CN=Nc1cc(C)ccc1C(=O)Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21,-19.808462551041078,128,0.7281553398058253,-0.08068828567691
C=C=Cc1cc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)ccc1C,-19.80868542636862,169,0.7450980392156863,-0.08091116100445106
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(N=N)c1,-19.80892417336447,19,0.75,-0.08114990800030242
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(N=N)c1,-19.80892417336447,30,0.75,-0.08114990800030242
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1C1=NCCC1,-19.813222972756286,32,0.6972477064220184,-0.08544870739211774
Cc1ccc(C(=O)Nc2cc3c4c(c2N=N)C2C=CCC2CN4CC2CC=CC32)cc1,-19.8168516217029,63,0.7326732673267327,-0.0890773563387306
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=C(C=C5C=CC=N5)CC2CN4CC2CC=CC32)cc1,-19.81777285487274,101,0.6936936936936937,-0.08999858950857131
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N1CCCC1=N,-19.821048226842773,164,0.6846846846846847,-0.09327396147860512
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(CC2=C3C=C32)cc1,-19.832085672846667,126,0.7669902912621359,-0.10431140748249845
CN=Nc1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.83531983743184,123,0.7115384615384616,-0.10754557206767146
CC(=N)CC12CC=CC1c1cc(NC(=O)c3ccc(C)cc3)cc3c1N(CC1CC=CC31)C2,-19.841477327695056,104,0.6666666666666666,-0.11370306233088812
CC(=O)CC1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.842960580247155,160,0.7142857142857143,-0.1151863148829868
O=C(Nc1cc2c3c(c1)C1C=CCC1CN3CC1CC=CC21)c1ccc(C2=C3C=C32)cc1,-19.845013273069238,96,0.79,-0.11723900770507001
CC1=NC(C2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)=CC1,-19.845331454460446,536,0.6846846846846847,-0.11755718909627788
CC(=O)c1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.846108005847434,65,0.8421052631578947,-0.11833374048326561
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1C=C1C=CN=C1,-19.85166395042139,1,0.6936936936936937,-0.12388968505722175
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)c(C2=CC=NCC2)c1,-19.853519094513043,33,0.6785714285714286,-0.12574482914887497
CCCC(CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12)C[SH]1(=N)CO1,-19.85414117617514,535,0.6129032258064516,-0.1263669108109724
Cc1ccc(C(=O)Nc2cc3c4c(c2-c2cccnn2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.856192786197923,17,0.6637168141592921,-0.1284185208337547
C=C(O)C1=CCC2CN3CC4CC=CC4c4cc(NC(=O)c5ccc(C)cc5)cc(c43)C12,-19.857334325168534,74,0.7352941176470589,-0.12956005980436558
C=C(O)c1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.860150381040054,12,0.8229166666666666,-0.1323761156758856
CC(=O)c1c(NC(=O)c2ccc(C)cc2)cc2c3c1C1C=CCC1CN3CC1CC=CC21,-19.86457061413939,34,0.7184466019417476,-0.13679634877522062
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1N=O,-19.865819496124132,22,0.7676767676767676,-0.138045230759964
CN=Nc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CCC2CN4CC2CC=CC32)cc1,-19.86663385783065,167,0.8333333333333334,-0.13885959246648127
