SMILES,QED,MW
CC(=O)c1cc(C2(F)CC3CCC=C3N(C)C2)c(N(C)NS)c(C(C)(Cl)C23C(C)=C(Cl)C=C(O)N2C=C(F)C(C)=C3F)c1,0.12524242973665348,655.614
NC1=NC(N)=C(F)C2(C(N)(O)C3(O)CN3)C=CC=C(O)C12C1(C2=C(O)N=C(O)C(N)C2=O)N=NC(O)=C(N)S1,0.12410125463798051,566.5320000000002
CSC(F)(N(C)SN=O)C1(F)OCC(CC2(O)C=NN(C)C(C3=C(CF)NC=C(C4=C(C)C=CC=C4)N3)=C2C)=C(O)N1C,0.12407329797528475,641.7420000000002
CC1=CC(Cl)(N(C)C(F)C2=C(F)OC(C)=C(C3(N)NC(C=O)=C(N)C(CCN)=C3C)C2(N)C2=CC(N)C=CN2)C=C1,0.12403699196735699,591.1070000000003
COC1=C(F)C(OC)=C(C2NCC(C)=C(C)N2)C(N(C2=C(N)NC=CN2)C2(F)CC=CCO2)=C1C(=N)O,0.12387790492510324,519.5530000000002
CCC1=CC=C(C2(C3=C(C(S)(C=O)N4CC=C(C)CC4S)N(C)C(F)(CS)C(C4C=C(N)C(C)N(C)C4)O3)OCS2)C=C1Cl,0.12386897209919984,701.4209999999999
CCN1N=C(C)N(C2=C(F)C(N)(O)C(C)(C)C(N)=C2C(O)(NC)C2=C(C(C)C)C(O)=C(N)SC2C)C1(Br)SC,0.12283623821832167,650.6850000000002
CC1C(C2=CC(F)=CC2=O)=C(C(=O)F)N=NC1(C)C1=C(S)C(F)(C(N)F)C(O)=C(C(=O)NS)N1C(=O)[SH]=O,0.12239275031138909,595.5780000000001
C=[SH]CC1=C(F)C(O)=CC(C)(C2=CC(O)=C(O)C(C3=NC(O)=CC(C)=C3)=C2F)N1C1=C(C)C(C2=CC=CC2)=CC=C1,0.12080750058659731,576.6650000000003
CCSC1(C2(CCN)CC(C)=CO2)C(N=C2SC(S)=C(C)OC2=CS)=C(F)C(S)=C2C(=O)C(S)=C(S)C(C(N)F)=C21,0.12047146198445391,694.0010000000001
CCCCC1(C(C)c2ccnc(-c3c(F)c(S)c(ONC)c(C4(N)C=C(C)CC4)c3Br)c2N)C=CCC=C1CC,0.12033287922417497,629.684
CNC1=C(F)C(N)C(OC)=C(CCCS)C1(F)N1C(=O)C2(N3N=C(CN)C(C)(F)C(O)=C3O)NCC(C)=C2C(C(=O)[SH]=O)=C1O,0.1194086272690205,677.7280000000002
CC1=CC(C2=CNSC=C2C2=CC(C)=C(N)C=C2C)=C(C)C(F)(OC(C)(C)N([SH]=O)C(C)(C)N)N1,0.11893114926159588,521.7280000000003
COC1(N(C(C)(N)C2=NC(N3CCCC(S)=N3)NC(C)S2)C(O)(C(=O)Br)C2=C(F)SC(F)([SH]=O)C(C)=C2)C=CNC1,0.11878809726496661,716.7220000000001
CCC(O)(C(N)O)C(S)C1=C(N2C=CCC2)C(N)(F)NC(F)(OC2=C(C)C(C)(S)C(N)=C(N)C2=O)S1,0.11739968930030553,566.7220000000002
CCC1CCNC(C=O)=C1C1=C(O)C(C2=CCCN2)(C2(C3(N)SC(C)=CNC3C=O)OC=C(N)C(C=O)=C2C=O)C(N)(F)C(N)=C1O,0.11703826386507933,671.7520000000001
COc1cc(C)cc(C2=C(N)CN(C3(c4c(S)c(S)c(F)c(NS)c4N4C=CCC4)NC(Oc4ccc(C)cc4C)=C(C)C=C3F)C=C2)c1S,0.1162617045947066,752.016
COCC1(C)C(=O)C(C=O)(C(=O)C2(Cl)NC(C(=O)N3C(C)OC3N)C(F)(C(C)O)NC2Cl)OC(F)=C1C(C)=O,0.11613495855264197,601.3870000000002
CC1C(O)=C(O)OC(C2=C(C(N)S)C3C=CC=C(N)N3C(C=O)=C2N)=C1N1C(C)(C2C=NC=NN2)C=CN(C)C1(C)CO,0.11576687458700909,611.7290000000002
CCC(=O)NC=C1C(C2=C(N)C=CC(F)=C2)=CC(F)(OC)C(C2(OC3=C(C)C=C(N)C=C3)NC(NC)=C(C)NC2=O)=C1N(S)C=O,0.1154612752990316,655.7280000000003
CNC1=C(F)OC(N(C)C(=O)C(C)(C)C(C)=O)=C2C=CCC(C(O)([SH]=O)C(=O)OC(O)(F)CC(C)S)=C21,0.11524996970923021,564.6290000000002
CCC1=C(NC)C(F)(N2C(O)C(C(=O)O)=C(CCl)C(=O)C2F)C(O)=C(C(C)N)N1C(=O)C1(N)N=C(F)NN1CO,0.11520836760848124,596.9510000000001
CC1=C(N)N(C2=C(C3=C(N)SC(N)CC3)C=C(C=N)OC2(F)C2OC(CN)=C(N3CC3O)C(C)C2=O)C(C)(N)C=C1C=O,0.11491723734285292,616.72
COC1(N)C(N)=CC(N2CC(C)=CC=C2N)=C(C2=C(F)N(C=C3CN=C(C)CC3CO)C(N)=C(N)N2C)C1(C=O)CO,0.11341338592866337,585.6850000000003
CC(=O)C1=C2C(=N)NC=C(C(=O)S)C2(F)C(=C2OC(C)=C(C=O)C(C)=C2C(C)C)C(C2(Cl)C(C)=C(C)N=C3OCC(N)=C32)=C1OCN,0.11284251388312191,684.1899999999998
CNC1=CC(N)=C(C2(Cl)C=CC=C2)C(C2(C)CC=C(C3(C)CC(O)C=NC3C=O)C3(Cl)C(C)=CC(F)NC32C(=O)OC)C1C,0.11227958134264239,647.6190000000003
COC1=CNC(C2=C(S)N(C(O)(Cl)N=C3CNC3)C(F)=C(C=O)C2(C(C)=N)C(C)=O)C(C)N1C,0.11205747939041785,515.0110000000003
CCC(=O)C1=C(C2=CC=CC(N)=C2C2(Br)C=C(F)NC(C=O)=C2)C(F)=C(C(C)=O)C(O)=C1N,0.11174393113193683,520.3300000000002
C=C(N)OC1=C(C)C(F)(C#N)C(NC2(C)NC=C(C)CO2)=C(N2C(N)=C(OC=O)CC(C3NCC=NN3)=C2F)C1=CNC,0.11133036925282082,600.6310000000003
CCCNC1=CC(CC)(OC(O)C(O)NC(C)F)N=C(C(C)=O)C1(F)N1N=C(C2=CCC(N)=C(N)C2)CC2=C(C)CCC21,0.11117642552496769,605.7310000000001
CNC1=C(F)C=C(C)C(C(O)(N2C(F)=CC(C=O)=C(C=O)C2(Br)OC2=CC=CC=C2)C2(O)CC(C3=CNCS3)=CC(=S)N2)=C1,0.11093631021323978,705.603
CCC(=O)C1=C(N)C=C(C2(N3CNCCC3(N)N)C3=CCCC3=C(C3(Cl)CC(=O)C=CC3Cl)CC2(C)CS)SC1(F)OC=O,0.11077039287214249,686.7030000000003
CNC1=NN2C(C(=O)C3(C#N)CC3)(C(=O)N1)C(C(N)(C=C1C=C(F)C=NC1)C(=O)O)=C(NC)OC2(F)S(=O)C1(F)CNC=C(F)S1,0.10958342596729771,687.6580000000001
CC1=C(C2=C(O)C(N)=C(C)N(CN)C2(N=O)C2=C(C)C(F)(S)C(N)=C(C=O)N2)C=C(N)C(C2=CC=CNC2)=C1C,0.10908702833758932,568.6790000000001
CCC(=O)OC1(N)OC(O)(F)C(N)(C(=O)C2=C(C3(F)C=CCC=C3)N(C)C(C)(C(=O)OC)C(C)=C2F)C(N)=C1[SH](=O)=O,0.10846240526030425,620.6030000000003
CNC1=C(N2N(C)C(O)=C(N)C(C3=C(N)CN(C(C)(C)N)C(C4=CCCC4)=C3O)(C(N)S)C2(N)F)C(C)=C(CO)OC1C,0.10800423321267079,623.8000000000002
CCC1=CC(N(C#N)CC)=C(N(C)C2(C3(O)C(CO)=CC(=O)C(C(C)=O)(C(=O)Br)C3F)C=CC=CN2)C=C1N,0.10799817401499105,604.4770000000001
CC1=C(N)C(N(C2=C(N)C(N)=C(O)N=N2)C2=C(F)C(S(C)=O)=C(N)C(N)(F)C2(N)C2=CC=C(O)C=C2)=C(S)C(C#N)=C1N,0.10693798556998664,631.695
COC1=C(C)C(F)N(C2N=C(F)N(C)C(N)=C2NC2(C(C)(N)O)C(=O)C(O)=C(C3(C)CN=C(C)O3)N(C)C2=O)NC1=C(C)N,0.10643047499749063,624.6500000000001
CCC1=C(C)N(N)C(C2=CC=C(CN)C(N)(C3=CCC=C3)S2)=C(N(CN)C2=C(F)C(O)(C(=O)S)C(=O)N=C2F)C1,0.10591643492305065,591.7100000000002
CNCC1(C2(NC(N)=O)C(C(=O)NC)=C(F)OC(CCN)=C2C(=O)NC(N)(O)F)CC(N)=C(N)N1,0.1053861988538452,504.4990000000003
CCC1(C)OCN(C2=C(C)SC(S)=C3C(NN)=C(F)C(C4(S)C=CSC=C4)=C(C4=CC(C)C=CN4S)C32F)CC1S,0.10537232494967734,673.0050000000002
CCC(C(=O)C12NC(C)=C(N3CC=CC(=O)C3)C(=O)C1(F)N=C(CCN)C(C)C2(N)CO)(C(C)N)C1(F)CCOC(C)(OC(C)=O)[SH]1C,0.10528511830474246,700.8500000000001
CC1=C(C)C(O)=C(C2=NC(S)N(C3=C(C4=C(O)SC(O)=C(N)N4)NC(F)=C(C(O)(O)O)C3)C(C)N2C(N)N)C1=O,0.10488443576925022,600.655
CCCCC(CC)(OC)C(N)(NC)N(C)C1=C(C=O)C(C(N)CF)=C(O)C(Cl)(C(=O)F)C1(F)C1=NOCC1C,0.10486029084060912,582.0640000000002
COC1(C2=C(O)C(F)(C(Br)(N3C=C(C)C=CC3)N3C(F)=C(C)CCC3C)C(C3(N)CO3)=C(C(=O)S)N2C)CC(C=O)=CC(C)(F)O1,0.104750450702604,731.6320000000003
C=NOc1c(C)c(C)c(N(C)C2(F)C([SH]=O)=C(N)C(N=C3CC=CN3)=C(N)N2C)c(CBr)c1C(C)=N,0.10439573434227481,581.5160000000001
CC1=C(C=O)C(c2cc(O)c(N3C=CCC3)cc2N)(c2c(F)nc(N)c(N)c2F)C(C#N)(C(=O)O)C(C)(S)O1,0.10348992807449504,558.5670000000003
CNC(N)C(C#N)(CO)C1(O)C(=O)C(C2=C(C)CSC(F)=C2C2=CNC(N)=C3CCN=C23)=C(N)N(C=O)C1(N)CN,0.10323838830596643,588.6700000000001
CC1=CC(C(N)(N=O)C2(N)OCC(C)N(C3=C(C(=O)OC=S)C(O)=C(C(=O)[SH]=O)C(N)=C3F)O2)=C(Cl)C=C1,0.10225161614981337,590.0110000000002
CN(C#N)C1=C(C=O)C=CC(=O)C1(N)C1C(O)=C(OC2C(CN)=CN=CN2C)C(O)=C(S)C1(F)Br,0.10194434176165103,569.4130000000002
CCC1=CNC(O)(C2(C(NC)NC)C(=O)OC(F)=C(C3(S)N=C(OC=O)N(C4=CC=NCC4)CS3)C2(C)N)C=C1,0.10191581933931508,595.7230000000001
CNC1=CC(C(F)(S)C2=C(N(C)C=O)C(=N)C(N(C)C3(C4=CCCC4)CNCCN3)=CC2(N)S)=CC(C)C1=CF,0.10130357290251156,591.7980000000003
CNC1(CC(=O)C2=CCCC2)C(F)(N(C)C2(S)C=C(C)C(=N)C=C2C2(C)N=CC=CO2)NC(S)=C(N)C1(C=O)N(C)C,0.1006408624366578,617.8169999999999
CSC1(NC(C2=C(CN)NC(C)(O)C=C2O)(C2(N)C=C(N)N(C)NC2)C(N)(O)C(=O)F)C(N)C=C(C)C(=O)C1(C)C,0.10020444959977383,599.7340000000002
CCC1=C(C(N)O)C(C2(OC(C)C=O)NCC(C(C)(N)CC)=C(N(C)C(N)N)N2)=C(CO)C(C)(F)C1(N)CF,0.0991446553110066,560.6910000000003
COc1c(C2(N)OC(F)=C(NC3=CC=CC3)C(=O)S2)c(N)c(CN)c(C)c1C(O)(Cc1ccc(C)cn1)N(N)O,0.09858856731655202,573.6510000000003
CC1=C(C2=C(N)CC(N)C=C2)C(=O)C(=O)N(C23NN2C(OC(Cl)C(N)=CC[SH]=O)=C(C#N)C(N)=C3F)C1C,0.0985687941543345,565.0310000000003
CN(C)C1=NN(C2C(F)=C(c3c(F)c(O)c(C(=O)O)c(C(=O)O)c3C(O)Cl)OC(O)(S)C2(C)C2=CCCC2)CC([SH]=O)C1,0.09851621990385864,666.1209999999999
CC1=C(N)NC(C2C(N)=C(C3=CN=C(O)C(C#N)S3)C(C(C)(F)F)C(C3=C(C(=O)F)C(S)=C(F)N(C)C3)=C2C(N)=O)=CN1,0.09817612228862055,638.6729999999999
CC1=C(S)OC(F)(C2=C(O)C(N)=C(N)C(C)=C2C2=C(Cl)CC(N(C(=O)O)C3=C(C(C)CN)NC(F)=C(F)N3)=CN2)O1,0.09737624868221215,618.0380000000004
CCC1(CCl)C(F)=C(N2C(C)=C(O)C(=O)N(N)C2(C(O)O)C2(N)NN=C3CC=C(C)C=C3N2)S(=O)C(C)=C1OC,0.09735354904517948,602.0890000000002
CNC1(Br)C(C(=O)C2(N(C3=CC=CCC3OC)C3(C)C=CCC3)OC(N)=C(N(C)OC)CC2(C)OC)=C(C)C(F)=NN1CS,0.09610773880634337,699.6880000000002
CCC1(C(=O)C2=C(N)C(OC(C)=S)=C(F)OC2(C(=O)OC2(Br)C(C)=CCC(=O)N2C)C(O)C(C)N)C=NN=C(O)S1,0.09582744920382127,678.5590000000001
CC1=C(C2(C3(F)C(=O)C(C)=C(S)C(N)=C3[SH]=O)NC(Cl)OC(C3=C(N)CC=CO3)(C3(F)C=CCC3)N2)N=C(O)C(C)N1,0.09581632732444204,645.1540000000001
N#CC1(N2CC(=O)CC(C3=C(CC(N)(F)C(N)(N)Cl)OC(Br)(C(=O)F)C(N4CC4)O3)=N2)C=CCC=C1,0.09568165894986937,590.8130000000001
CC1=NC(S)(C2=C(N)C(C3=C(C4CO4)C(C)C(N)(Br)C(O)=C3)=CC(N)(C3=C(S)C(O)=NC(N)=C3F)N2C)C(CN)C=C1,0.0955254869752174,681.6579999999998
COC(=O)C1C(C)[SH](C2=CCC=C2)C(NS)(C2(F)C(N)=C(N(CO)C3=CC=C(C)N=C3N)C(=O)NC2C2=CCC(O)=C(C)N2)C(CN)(OC)C1C,0.09400513700365015,748.948
CCNC(C(NC1=C(C2(OC3(C4=CC=C(O)C(=O)C4=O)C=CC=NN3)OCS2)C=C(N)C(O)(F)C1CC)N(C)C)C(C#N)(CC)C1=CC=CC=C1,0.09340946888852988,721.8559999999998
CC1=C(C)C(CI)=C(N(C)C2C(N)=C(C3C=C(Cl)C=CN3)C(=O)C(F)=C2C(C)(S)C2=CC(CN)=C(N)C=C2S)C=C1,0.09267056224117586,726.125
CNC1=C(N2CCC=C2C)NC(C2=CC(OCN)=C(F)N(CS)C2(c2ccccn2)C2(C(Cl)Cl)C=CC=CO2)=C(C=O)C1C,0.09253082905972466,661.6310000000001
CC1=CC(N)=CC(NC2(C3=C(OC=O)C(N)=C(F)C(N)(O)N3S(=O)C=O)NC(C)C(C(=O)CN)=C(C=O)O2)=C1,0.0910701659835194,567.5560000000004
CCN(CC#N)C1=C(F)C(O)(N(C)CO)C(CC2(C)C=NCC2)=C(N(C=O)C2=C(O)CC(C)=CC2)C1(CO)C1=CN(C)N=C(O)O1,0.09084225412873348,643.7170000000003
CNC(O)(S)C1=CC(C(C)=O)=CC2(O)C(=O)C(C(O)C3(N)CCC=C3C)C(F)=C(C3(N(C)C)C=CCC(C(N)O)=C3O)C12O,0.09050422174885049,636.7430000000003
CN=C(C)C1=C(S)C=C(C2=C(OC3(O)N(C)N(NC4=C(C)C=C(O)CN4C)C(N)(OC)CC3(C)C)C(OC)C(F)(S)C=N2)C(C)(N2CC2)C1,0.09046845567493966,722.9540000000001
CC1(C)C=CN(C2=C(S)C(C(=O)Cl)=C(CO)N=C2NC2=C(N)C(C(=O)O)=C(O)C(F)=C2O)C=C1O,0.09019754455180712,526.9300000000003
CC1N=CNC(CNC(O)(O)C2(OCO)C(=O)C(Cl)=C(CO)C(C3(Cl)C(N)=C(F)C(N)(N)C(F)=C3F)=C2C(C)(N)O)=N1,0.08956072172063181,645.4230000000001
CCNC(=O)C1=C(S)C(O)(C(=O)O)N(C(O)(OC2(O)C=CCC2)C2(C)CCC(N)C(C(C)C(N)O)=N2)N=C1F,0.08828617986836193,574.6320000000003
C=C1C=C(C)[SH](C)C(F)(NCN)N1C1=C(C2=C(C(C)NC)C(OC)=C(C)C(O)=C2C2(N)OC=CO2)C(=O)C(=O)C(N)(F)N1,0.08823832450809933,625.6990000000002
COC(F)C1(S)OC(F)=C(C)C(C2=CC(C(C)=O)=C(N(C)C3=C(C)C(N)=C(N)C=C3C3NN3)C(C3=C(N)CC=CN3)=C2N)=C1N,0.08749310587077837,641.7489999999998
CCN1CCCC(C)=C1C1=C(C(C(N)N)C(Cl)C=O)C(NC)=C(F)C(C2=C(NC)C(C)=NC(N)=C2C(N)(O)Br)=N1,0.08714969589399407,643.0060000000002
CCC(Cl)CC12OC1(N(CC)C(=O)C(C)(N)C(O)(C(C)=O)C(C)N)C(CO)=C(N)C(N)(F)C2=C=O,0.08671944681285462,520.0020000000003
CCNC(=O)C1=C(F)C(O)(c2c(CC(C)(C)S)c(O)c(O)c(N(C)CN)c2N=O)C(N2CCC(O)=C2O)=C(F)C1O,0.08660506554811573,601.6290000000005
CCN(C)C(F)(OC1=C(F)OC(NC)(NO)O1)C(=O)C(CC=O)(OCC=O)C(C)(COC)NC,0.08617716676531548,498.48000000000036
CC1=CNC(NCC#N)(C2(N)C=C(C3=CCCC3)C(N)NC2(C(=O)O)c2c(C)c(Cl)c(C3(F)NC(C)NCS3)c(F)c2N)OC1=O,0.0859729744557233,680.182
C=CC1=C(C)C(C=O)(C(NC=O)OC)C(NOC2(C)C=CC=C2)=C(C2(C)C(S)=CC3(N)N=CCNC3(C)N2C)C1(F)[SH]=O,0.085546024764524,634.8000000000002
CCNN1CC(C(C)(N)C#N)=NC2(C(=O)C3(S)C=CNC=N3)C1(C(C)C)C(C)=C(F)N(C(=O)C(=O)NC)C2(CC)N(C)CO,0.08539792694390674,634.783
COCC1=C(N)C(C)=C(C)C(OC2=C(N(C)SC)C(C3=C(C=O)C=CC=C3CN)=C(F)C(C3=COC(Br)=CC3)=C2NC2NC=CO2)=C1,0.08457667351209776,726.6690000000002
CCC1=C2C(=C(N(N3C=C(C)CC3)C(C)(O)CC)C(NCN)N(C3C=C(N)NC(O)=C3C)C2(F)S)C(C=O)=C(C=O)O1,0.08355109368629311,605.7370000000002
CNOC1(C2=C(C(O)(Cl)NC)OC(F)(N3CN(C)C(C)=C(C)C3(C)C)N(C3(O)OCC(CN)NC3=O)C2=O)CCN=N1,0.08294200749230028,620.0830000000001
CNC(=O)N1C(C)(CO)C(O)=NC(F)(N(O)C2(O)CN(CN)N(C)CC2N)C1(C(C)=O)C1(C)C=C(C)CC(=O)C1,0.08277041880463065,572.6390000000002
CC1=C(N)C(C2NC(F)=C(C3(N)CC(Br)=CC(N(O)C4(OCS)C=CN(C)N(C)C4C)=C3O)NC2(N)C(=O)O)=NC(N)=C1,0.082606213844475,687.597
CCC1=CCC=C(C2(C3=C(C=O)C(N)(CC)C=C(C)N3)N(NN)C(O)(F)CC3(C(N)=O)C(N)=CC=CC32C)C1,0.08230306620910341,541.672
CC1=CC(O)(C2=CC(N)=CC=C2)C(C)(C2(OCN)NN2S)C2=C1C(C)=C(F)C([SH]=O)=C2C1(C)C=C(F)NCC1N,0.08227668240457514,592.738
CC1=C(C2(F)C(S)=C(S)CC(S)=C2C(C=O)(N(C)C)C2(Cl)C=CC(C)(CN(C)S)CC2)N=C(F)C(S)=C1,0.08183352177823307,624.3350000000003
CNC1(C(O)(O)N2C(C(N)(C(C)F)C(N)(O)F)=C(F)C(N3N=C(C(C)(O)F)C(C)C=C3C)OC2(F)C(N)=O)CC1=O,0.0816406036564556,601.53
CC1=C(C2(NCN)C=CC=CC2)C(O)=C(F)C(S)=C1C1(NCCl)C2=C(N)N=C(O)NC2=NC(=O)C1(O)C(O)O,0.08056507925019513,584.0300000000003
CC1=C(C)N(C(O)C2=C(C(O)F)N([SH]3CC3)C3(F)N=C(S)C(O)C(C(O)Cl)=C3N2C2=C(O)C(C)=C(C)N=C2F)C(C)N=C1,0.080151536157905,665.16
COC1=C(C(O)(O)F)C(C(C=O)(CCCl)C2=C(S)C(C)=CC=C2)=C(N(O)C(C)(S)C2CCC2S)CC1=O,0.07986866162677546,592.1760000000002
CC1=C(C(N)=O)NNC=C1OC(=O)C1=C(N)C(F)=C(S)C(F)(S(N)=C(C=O)N2CCC(C)(N3CC3)N(C)C2)S1,0.07887187058348114,604.731
CCOC(C)OC1(CN)C(C2(CNC)C=C(C)CN=C2C)=C(C23C=CC=CC2N3N)C(CNC)=C(F)N1C#N,0.07687760450039846,540.6880000000001
CCC1NC1(COCCl)C1(C2=C(Cl)C(F)=C(C(=O)C(N)OCN)C(Br)=C2)CNC(C)(O)NN1C,0.07628420180748087,588.3060000000002
CC1=C(CO)C(C(=S=O)C2=C(C(=O)N3C=CC(=O)C(C)C3)C(OC3=CCCNN3C)=C(N)C(N)(C=O)C2(F)S)=C(C)C(=O)C1=O,0.07623525917383994,661.7340000000003
CSC(F)(NC(N)=O)C(=O)C1(N)NC(N)=C(NC2(N)CCNC=C2C(N)N(C)S)C(N)(CS)N1,0.07549436900859413,540.7210000000002
CSC(N)N(C)c1c(F)c(C=O)c(C(C)(C)S)c(C(=O)O)c1C(=O)C1=C2C(N)=C(C)CC(C)=C2C(CO)=NC1(C)C1(C)CC=CC1,0.07087220209467608,670.873
CNC1=CC(N)=C(C(C)(F)C(O)(C2=C(F)C(F)(N(S)C3(N)COC=CN3CO)C=C(N)C2=O)N2CN2)C(C)=C1C,0.06899338603653021,586.6410000000001
CC1=C(N)NC=CC1(C(=O)C1=C(N(C)CN2C=CC(=O)CO2)N(C2=CNC(=O)CN2)C(F)(C(O)Br)N(C)C1(C)O)C1NS1,0.06859205679644516,686.565
CNC1(Cl)C(N(CN)C(C)CN)=C(C2(C)CCC(C)=CS2)CC(=O)C1(F)N(C)C1=C(C)NC(N)(CC(C=O)C(F)F)OC1=O,0.06784104183450818,666.2110000000002
CNC(N)(C1=C(C(C)NCN)CNC(F)(N(C2(Cl)C=CCC2)C2(C)CC=CC=N2)N1)C(C)(CF)C1(N(C)CN)C=CC=C(C)S1,0.06773824996614497,669.3349999999999
CNC1C(N(C)CO)=CN(c2c(F)c([SH]=O)c(C=O)c(C(=O)CCCO)c2N2CCC=C2CS)C(C)C1(C=O)N=O,0.06751668467253064,611.7180000000004
COC(=O)C(=O)C1=C(N2C=CCC(=O)C2=O)C(S)=C(NC2(OC)C=CC(O)=C2Cl)C=C1N(C(=O)O)C(=O)C1=CC(N)=C(C)C=C1C,0.06746135604374863,671.084
CCC1(C2=C(Br)C(O)(C=O)C(O)=C(F)C2(NC2=C(Cl)N(C(=S)C=O)C(C(C)O)=C(N(C)C=O)N2CO)S(=O)(=O)CCl)NCCO1,0.06689858247159104,781.4629999999999
CN1CC(C2(F)C=CC=CN2)=C(N)C(C)(C2=COC=CC2N)C1(C(N)O)C(O)(F)N1NC(C(N)(N)O)=C(F)OC1(N)C(=O)C(N)=O,0.06594625108775547,659.6270000000001
CCC1=C(C)C=CCC1(C1=C(N)C(F)(N=O)NC(NCS)=C1C(=O)C1CC=CC1S)c1cc(C=O)ncc1N,0.0655946991417377,570.716
CNC1=C(C2(N)N=C(N)C(C)=CC2=S)C(S(N)=O)=C(C(C)(F)N(C(C)(F)CN)C(N)(Cl)NC)C(F)=C1N,0.06549071467516249,585.1260000000001
CC1=CC(C(N)NC2(NC(N)=O)C(F)=C(N)C(C3(NC(=O)F)C(O)=CC(C(N)=O)=C(O)[SH]3CN)=C(O)N2O)=CC(C)C1=O,0.06548142936776735,631.6190000000003
CC(=O)C1=C(C2=C(CO)C=CC(CN)=C2)C(C=O)=C(C)C(C2=CNC=C(O)N2)=C1C(NO)(NC1=NC=NC(F)=N1)C(=O)O,0.06534058730458442,594.5600000000002
CCCC1(F)NN(S)C(=C(C2(Cl)N=CC(C)=CN2)C(S)(CN)N(C=O)CC)C(O)(CN)N1C(=O)C1=CCC=C1,0.0648076154895089,603.1900000000003
CC1=C(N)C=C(O)C(OC2(C3(F)C=CC(F)=CC3=C(C(N)=O)C(=O)N3NC3(C)N)OC(C)=C([SH]=O)C=C2S)=C1,0.06469904997006937,581.6230000000003
CCC1=CC(NC)(C2(N(O)CC3(O)CC3)C(C)=C(OC)C(SC)(N(C#N)C=O)C(F)=C2C2(N)NCC=C(C)O2)OC=C1O,0.06460005634560656,622.7200000000003
CC1=CCC=C(SC2(C(=O)N3C(OC(N)=O)=C(N)C(O)=C(S)C3(O)F)NC(C(C)(N)O)=C(N)C(N)N2C2CN2)N1,0.0644653535193069,602.675
CC(=O)C1=C(C2(N)CC=C(F)NN2C)C(O)=C(F)C(N(C(=O)O)C2(N)C(=O)C(=O)C(N)C(N)=C2N2CCOC2)=C1C=O,0.0642034406063951,594.5320000000003
C=[SH]C1=NN(C2(C)NC(F)=C(N(CF)C3(F)C=C(NC)CN=C3N)C(OCCOC)=C2C2=C(COC)NC(N)=C3CNC=C32)N(C)CO1,0.06394514798726772,697.789
CCC=C1C2=C(CC)C=CN(C(CNCO)OC)C2=C(C(CC)N(C)c2ccccc2)N(S)C1(F)C(C)C1(C(N)O)CC=C(CC)C1,0.06383103029224699,669.9519999999999
NC1=CC=CC=C1OC(=O)C1=C(F)C(C2=C(OCC=O)NC(S)=C(CO)S2)=NC(C(=O)C2CNCO2)=C1O,0.06370973046143817,564.5730000000002
COC(O)(S)C(N(C=O)CC=O)N(C1(OC(C)(CC(O)(O)O)C(C)C)CSC(C(=O)[SH](=O)=O)=C(F)O1)C1(OC)CC=C(C)C1=O,0.06369721359701634,704.7700000000001
CCN1C(O)=C(O)NC(C(=O)C(=O)N(N)C(N)=O)=C1C1(N=O)C(C)=CC(S)=C(C2=C(C)OCC2)C1N,0.06310729785943324,521.5560000000003
COCN(C1(S)SC=C(C)C=C1C1=C(C)CCN1C)C1(C2(C=O)C=CC(=O)C(C)=C2)C=C(C=O)C(Cl)(CNN)N=C1F,0.06299161720378126,636.215
CC(=O)C(N)(C1=C(OCO)C(C(=O)O)=C(F)C(O)=C1C1=NNC(C2=C(N)C=C(C(=O)C(N)=O)C=C2)=C(C(=O)CN)S1)N1C=CSCC1,0.0625809731699844,689.704
CCN(C)C1=CN(C)C(=O)C(OC)(C2(F)OC(O)(CF)C(O)(C(C)(O)O)C(=O)N2NC2(C(C)O)NC(F)(C(=O)O)N2)C1=O,0.06237290018877325,630.5300000000002
CCC1=C(C(CC)CO)OC(C(=O)F)(C2=C(N(C(N)=O)C(=O)Cl)C(N)=C(C(N)=O)C(CON)(NC)C2(F)S)C=C1C1=CCNC1,0.06145966271929407,676.1430000000001
CC1=C(CN)C(C(C)S)=C(S)C(CF)(CNO)N1C1=C(S)C(C(N)(O)C(C)N)=C(N)C(N(C(C)CN)C2(C)OC(O)(O)S2)=C1F,0.06139595333013946,714.9530000000001
C#CC1(N)NCC(C2=C(C=O)C(C(=O)N(C)S)=C(N(O)C(Cl)C3(C)CNC=C(N)N3)C(C3=C(C)C=CC3)=C2F)=C(C)O1,0.06047902090934645,618.1350000000002
CCC(C)C(C1=CC2(OCCC#N)N(C)C2(C(S)(Br)C(C)(F)N(C)CC)C(C)=C1C)N(C=O)CS,0.06014537002140621,591.6570000000002
CNC1=C(CN)COC1(O)C1(F)C(CF)=C(OC(N)C#N)C(NO)(C(N)NS)C(N)(S)C1(N)F,0.05993718810240469,531.5870000000001
CC1=C(Cl)C(NN)=C(N)C(CCl)(C(N)(NC2(N)NCC(N)=CO2)C2=C(N)N(C3=CC=CC=C3)N=C(F)N2)C1(C)N,0.0580582582484941,598.5190000000001
CCN1CC(CF)(NCF)N(C(O)(N2C(C)=C(N)NC(F)=C2C(COC)C(N)O)C(O)(F)N(C)C(C)(C)C2=CCCC2)C(O)=C1C,0.05775256072463342,666.7619999999998
