SMILES,Reward,Imp,MW,step,Sim,SA
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/[NH+]=C/c2ncccc2[N+])(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4404569536925201,-0.22072922972708647,,1950,0.1605839416058394,6.169376982917862
C(c1([C@@H](C(=O)COCc2ccccc2CC)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4362731190730231,-0.22491306434658345,,1985,0.21428571428571427,5.064201328216656
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(C(CC/c2ccccc2)C)c1,0.43294376043360017,-0.2282424229860064,,1952,0.21014492753623187,5.2656547683655415
C(c1([C@@H]2C[C@@H]2C)(c2cccc([N+](=O)[O-])c2))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.43037047818214735,-0.2308157052374592,,1914,0.20149253731343286,5.071343406119042
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(N[C@H](c3ccc(Cl)c(F)c3))c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4289128983940841,-0.2322732850255225,,1965,0.1292517006802721,5.530495013410661
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1([NH+](C)C[C@](C)(O)CCN),0.4285073054292183,-0.2326788779903883,,1925,0.18382352941176472,6.217694522039838
C(c1([C@@H]2C[C@@H]2C)([C@@H](COc2ccccc2CNC)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4233933879973075,-0.23779279542229906,,1964,0.20422535211267606,5.2208192728295115
C(CCCCC[C@H]1NC(=O)Nc1)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4218039064645505,-0.2393822769550561,,1924,0.14864864864864866,5.719485659364713
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(C=CCN(CC=C)C(=O))c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4181687808075456,-0.2430174026120609,,1901,0.10135135135135136,5.81111240474281
C(c1([C@@H](\c2cc(O)ccc2NC(=O)N))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4169505197094927,-0.24423566371011385,,1921,0.18382352941176472,5.081288406650241
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(c2cc(Br)ccc2[NH2+]CC)c1,0.4158792416069557,-0.24530694181265086,,1991,0.2028985507246377,5.833876582336784
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(Cc5nnc(-c6ccccc6C)N5C)n4)c3)o2)cc1,0.4089899599686752,-0.2521962234509314,,1997,0.2112676056338028,5.264835484033604
C(c1([C@@H]2C[C@@H]2C)([C@@H](NC[C@@H](c2ccc(F)cc2F))))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.4065935634565029,-0.2545926199631036,,2000,0.1888111888111888,5.5391923352388
C(c1([C@@H]2C[C@@H]2C)([C@@H](C/C=C/c2cccc(OC)c2)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.3984275258706113,-0.26275865754899524,,1964,0.20422535211267606,5.264429432481181
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(N(CC#C)[NH+](C)C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.3970008909777789,-0.26418529244182765,,1934,0.15267175572519084,6.1761061504663335
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc([C@H]SCC(=O))(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.39486028035101867,-0.2663259030685879,,1978,0.0962962962962963,6.175323864131299
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(Nc5cc([N+](=O)[O-])ccc5OC)n4)c3)o2)cc1,0.3941853594894433,-0.2670008239301633,,1967,0.1956521739130435,5.372018653928559
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1(CC(C)[C@@H](C)C(=O)NCCNC),0.390303671792661,-0.27088251162694554,,1925,0.1564625850340136,5.701629516796674
C(c1([C@@H]2C[C@@H]2C)([C@@H](Oc2ccccc2C[C@H](C)C)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.3895211648654047,-0.27166501855420183,,1930,0.21428571428571427,5.282447719854185
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(Nc3ccccc3[C@@H](C)NC)c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.3887588057372857,-0.27242737768232084,,1965,0.14965986394557826,5.400886249884623
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(-c4cc5ccccc5n4CC))(-c4nn[nH]n4)c3)o2)cc1,0.37032495780038177,-0.2908612256192248,,1931,0.2127659574468085,5.279922756138655
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c(C/[NH+]=C/c2ccc3ccccc3c2)c1,0.3638977117495865,-0.2972884716700201,,1940,0.2123287671232877,5.574604001789302
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(CCOc4ccccc4[C@@H](C)))(-c4nn[nH]n4)c3)o2)cc1,0.363533915210267,-0.29765226820933954,,1968,0.1958041958041958,5.362513757590033
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C)[C@](C)(O)CCNC(=O))(-c4nn[nH]n4)c3)o2)cc1,0.3565440943268407,-0.30464208909276586,,1968,0.18248175182481752,5.980319120572748
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(O)N/NC(=O)C(C))(-c4nn[nH]n4)c3)o2)cc1,0.3534950431766567,-0.30769114024294986,,1931,0.17164179104477612,5.729902141247044
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](C(C[C@@H]OO)C(=O))n4)c3)o2)cc1,0.3529835302875981,-0.30820265313200845,,1998,0.16296296296296298,6.133809499106576
C(c1([C@@H](C(=O)NCSc2ccccc2OC))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.3376093233093219,-0.32357686011028464,,1921,0.2,5.0881011021819385
