SMILES,Reward,Imp,MW,step,Sim
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(OC(=O)C(C))C)1)),0.480935434842812,-0.14623428511595027,,1952,0.19469026548672566
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(NCC[C@H](C)NC(=O))[C@@H])N(C)1)),0.4798140707175007,-0.14735564924126154,,1907,0.1732283464566929
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C([C@@H](C)c2ccccc2N)[C@@H])N(C)1)),0.4772999622475624,-0.14986975771119987,,1902,0.2564102564102564
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H](N(CCC1CO1)[C@H](CCO)C)([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4739899795884823,-0.15317974037027993,,1985,0.15441176470588236
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(Oc2ccc(F)cc2C(=O))N(C)1)),0.47137115024092047,-0.15579856971784178,,1956,0.19834710743801653
Cc1nn(C(-c2ncc(c3cc(Br)sc3NC(=O))O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4711519608134259,-0.15601775914533633,,1941,0.15384615384615385
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(ONC(=O)[C@H]2CCC[NH2+][C@@H]2))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4702236211698751,-0.15694609878888716,,1990,0.145985401459854
C(CCC(C)C[C@](C)(O)CN)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4700721182614018,-0.15709760169736048,,1939,0.1323529411764706
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)(\n1ccnc1SCC(=O)N)),0.4689005121816716,-0.15826920777709064,,1949,0.183206106870229
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(NC(=O)CCNC(=O)O)(C)1)),0.46794809939237086,-0.1592216205663914,,1930,0.19166666666666668
Cc1nn(C(-c2nc(NC(=O)[C@H]3C[C@@H]([NH3+])CN3)c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4670489934115543,-0.16012072654720794,,1917,0.15151515151515152
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(Cc2ccccc2C[C@@H](C)NC))1)),0.46251208307555314,-0.1646576368832091,,1932,0.22727272727272727
C(S(=O)(=O)N(Cc1cccnc1))c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4612833526344181,-0.16588636732434414,,1939,0.17777777777777778
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](CO[C@H]2CCCC[C@H]2NC(=O)N))N(C)1)),0.45952119306319567,-0.16764852689556659,,1998,0.15714285714285714
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(C[C@](C)(O)OCC(=O))[C@@H])N(C)1)),0.4476170164249299,-0.17955270353383235,,1953,0.16535433070866143
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C([C@@H](C)NN(C(F)))[C@@H])N(C)1)),0.4475407477267303,-0.17962897223203195,,1987,0.1721311475409836
Cc1nn(C(-c2ncc([C@H](O)C(=O)N(CCS))2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.44484952713976944,-0.1823201928189928,,1957,0.18181818181818182
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(C(=O)Nc2ccccc2C(=O))N(C)1)),0.440261626804677,-0.18690809315408524,,1913,0.27586206896551724
Cc1nn(C(-c2ncc(c3ccccc3Oc3cccc(Cl)c3N)2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.43933621590247945,-0.1878335040562828,,1989,0.21323529411764705
C(C[NH2+]N)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.43908334067219534,-0.1880863792865669,,1963,0.13333333333333333
Cc1nn(C(-c2ncc([C@H])O2)(C(CSc2nnccc2[O-])[NH+]))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.4250758817151515,-0.20209383824361077,,1911,0.15555555555555556
Cc1nn(C(CC=CCN(CC=C)C(=O))(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.41151079158534176,-0.2156589283734205,,1979,0.13970588235294118
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](S(=O)(=O)N[C@H](C)S))N(C)1)),0.4016674152511692,-0.22550230470759303,,1966,0.1693548387096774
C(=O)Nc1ccccc1C(=O)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.3976348598895715,-0.22953486006919077,,1939,0.2283464566929134
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=O)[C@H]2CCCCN2[NH2+]C(F)N(C)1)),0.3946327411650621,-0.23253697879370017,,1931,0.1450381679389313
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](CCNS[C@H])C)1)),0.38707356988068614,-0.2400961500780761,,1904,0.16806722689075632
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](NC(=O)c2sccc2S))1)),0.3805963986100885,-0.24657332134867377,,1972,0.184
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C(CCC[C@@H]2NC(=O)N2CCOCC))N(C)1)),0.36390247691688477,-0.2632672430418775,,1961,0.145985401459854
Cc1nn(C(-c2ncc([C@H])O2)(\C(COc2ccc(C)cc2NNC(=O)[C@H])))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.35810752244804567,-0.2690621975107166,,1970,0.18439716312056736
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(O)N[C@@H](CCO))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.34840449703793097,-0.2787652229208313,,1990,0.125
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](OCCC(=O)NC(=O)))1)),0.34124672749541324,-0.285922992463349,,1901,0.17886178861788618
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H](N=C(c1ccccc1)N[C@@H])([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.3403612298582047,-0.28680849010055753,,1985,0.248
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(Cc2cc(Br)ccc2SCC(=O)))N(C)1)),0.31748893352993873,-0.3096807864288235,,1967,0.1865671641791045
Cc1nn(C(-c2ncc(O[C@H](CC(F)=O)C(=N)N)2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.30820464140495824,-0.318965078553804,,1914,0.17886178861788618
Cc1nn(C(-c2ncc([C@H])O2)(\C(C(CC=CCOn2cccn2)C(=O))))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.2995258976338308,-0.32764382232493144,,1970,0.1527777777777778
Cc1nn(C(-c2nc(Cc3nc(Br)cc([N+](=O)[O-])c3)c([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.2798400958381995,-0.34732962412056273,,1995,0.1984732824427481
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C(NCCOc2cccc(OC)c2C(=O)))1)),0.2796880278760209,-0.3474816920827414,,1975,0.18309859154929578
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C(=C([O-])C(=O)))1)),0.2728474049925599,-0.35432231496620237,,1920,0.18181818181818182
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(O)N[C@@H](CCOc2ccccc2OC))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.24881187691401066,-0.3783578430447516,,1942,0.19148936170212766
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H](S)Nc2cccc(Cl)c2C(=O))N(C)1)),0.2437804674404276,-0.38338925251833467,,1928,0.18796992481203006
C(COCCNC(=O)C(=O)NCN)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.1746830166084312,-0.45248670335033103,,1963,0.14184397163120568
